Plot Title: RCW1,,,,,,,,,
#,"Date Time, GMT-07:00","Abs Pres, psi (LGR S/N: 10766794, SEN S/N: 10766794)","Temp, °F (LGR S/N: 10766794, SEN S/N: 10766794)","Abs Pres Barom., psi (LGR S/N: 20844446, SEN S/N: 20844446)","Sensor Depth, feet (LGR S/N: 10766794)",Coupler Detached (LGR S/N: 10766794),Coupler Attached (LGR S/N: 10766794),Host Connected (LGR S/N: 10766794),End Of File (LGR S/N: 10766794)
1179,7/31/2021 0:00,12.4692,46.008,12.3678,0.234,,,,
1180,7/31/2021 0:30,12.4656,45.828,12.3643,0.234,,,,
1181,7/31/2021 1:00,12.4692,46.008,12.3639,0.243,,,,
1182,7/31/2021 1:30,12.464,45.828,12.3621,0.235,,,,
1183,7/31/2021 2:00,12.4616,46.008,12.3592,0.236,,,,
1184,7/31/2021 2:30,12.4631,46.008,12.3608,0.236,,,,
1185,7/31/2021 3:00,12.4616,46.008,12.359,0.237,,,,
1186,7/31/2021 3:30,12.457,46.008,12.3584,0.228,,,,
1187,7/31/2021 4:00,12.46,46.008,12.3569,0.238,,,,
1188,7/31/2021 4:30,12.457,46.008,12.3572,0.23,,,,
1189,7/31/2021 5:00,12.457,46.008,12.3584,0.228,,,,
1190,7/31/2021 5:30,12.46,46.008,12.3579,0.236,,,,
1191,7/31/2021 6:00,12.4661,46.008,12.365,0.233,,,,
1192,7/31/2021 6:30,12.4661,46.008,12.3701,0.222,,,,
1193,7/31/2021 7:00,12.4708,46.008,12.3777,0.215,,,,
1194,7/31/2021 7:30,12.4722,46.008,12.3787,0.216,,,,
1195,7/31/2021 8:00,12.4753,46.008,12.3849,0.208,,,,
1196,7/31/2021 8:30,12.4783,46.008,12.3838,0.218,,,,
1197,7/31/2021 9:00,12.4799,46.008,12.3891,0.209,,,,
1198,7/31/2021 9:30,12.4815,46.008,12.392,0.206,,,,
1199,7/31/2021 10:00,12.4846,46.008,12.3923,0.213,,,,
1200,7/31/2021 10:30,12.4846,46.008,12.3926,0.212,,,,
1201,7/31/2021 11:00,12.4846,46.008,12.3954,0.206,,,,
1202,7/31/2021 11:30,12.486,46.008,12.3951,0.21,,,,
1203,7/31/2021 12:00,12.483,46.008,12.3967,0.199,,,,
1204,7/31/2021 12:30,12.4815,46.008,12.3935,0.203,,,,
1205,7/31/2021 13:00,12.4783,46.008,12.3877,0.209,,,,
1206,7/31/2021 13:30,12.4769,46.008,12.3838,0.215,,,,
1207,7/31/2021 14:00,12.4769,46.008,12.3864,0.209,,,,
1208,7/31/2021 14:30,12.4769,46.008,12.3845,0.213,,,,
1209,7/31/2021 15:00,12.4799,46.008,12.3804,0.23,,,,
1210,7/31/2021 15:30,12.4783,46.008,12.3797,0.228,,,,
1211,7/31/2021 16:00,12.4799,46.008,12.3843,0.221,,,,
1212,7/31/2021 16:30,12.4738,46.008,12.3804,0.216,,,,
1213,7/31/2021 17:00,12.4753,46.008,12.3848,0.209,,,,
1214,7/31/2021 17:30,12.4722,46.008,12.3823,0.207,,,,
1215,7/31/2021 18:00,12.4708,46.008,12.3811,0.207,,,,
1216,7/31/2021 18:30,12.4722,46.008,12.38,0.213,,,,
1217,7/31/2021 19:00,12.4708,46.008,12.3751,0.221,,,,
1218,7/31/2021 19:30,12.4722,46.008,12.3746,0.225,,,,
1219,7/31/2021 20:00,12.4769,46.008,12.3729,0.24,,,,
1220,7/31/2021 20:30,12.4799,46.008,12.3762,0.239,,,,
1221,7/31/2021 21:00,12.4815,46.008,12.3822,0.229,,,,
1222,7/31/2021 21:30,12.4846,46.008,12.3823,0.236,,,,
1223,7/31/2021 22:00,12.4891,46.008,12.3896,0.23,,,,
1224,7/31/2021 22:30,12.4937,46.008,12.3946,0.229,,,,
1225,7/31/2021 23:00,12.4937,46.008,12.3925,0.234,,,,
1226,7/31/2021 23:30,12.4921,46.008,12.3954,0.223,,,,
1227,8/1/2021 0:00,12.4967,46.008,12.3942,0.237,,,,
1228,8/1/2021 0:30,12.4937,46.008,12.3914,0.236,,,,
1229,8/1/2021 1:00,12.4937,46.008,12.3927,0.233,,,,
1230,8/1/2021 1:30,12.4921,46.008,12.392,0.231,,,,
1231,8/1/2021 2:00,12.4921,46.008,12.3909,0.234,,,,
1232,8/1/2021 2:30,12.4876,46.008,12.3901,0.225,,,,
1233,8/1/2021 3:00,12.4891,46.008,12.3883,0.233,,,,
1234,8/1/2021 3:30,12.4876,46.008,12.3875,0.231,,,,
1235,8/1/2021 4:00,12.4906,46.008,12.3896,0.233,,,,
1236,8/1/2021 4:30,12.4921,46.008,12.3906,0.234,,,,
1237,8/1/2021 5:00,12.4906,46.008,12.3901,0.232,,,,
1238,8/1/2021 5:30,12.4921,46.008,12.3909,0.234,,,,
1239,8/1/2021 6:00,12.4967,46.008,12.3941,0.237,,,,
1240,8/1/2021 6:30,12.4951,46.008,12.3941,0.233,,,,
1241,8/1/2021 7:00,12.4998,46.008,12.398,0.235,,,,
1242,8/1/2021 7:30,12.5028,46.008,12.4041,0.228,,,,
1243,8/1/2021 8:00,12.5012,46.008,12.4071,0.217,,,,
1244,8/1/2021 8:30,12.5059,46.008,12.4113,0.218,,,,
1245,8/1/2021 9:00,12.5043,46.008,12.4117,0.214,,,,
1246,8/1/2021 9:30,12.5043,46.008,12.4126,0.211,,,,
1247,8/1/2021 10:00,12.5028,46.008,12.4133,0.206,,,,
1248,8/1/2021 10:30,12.5028,46.008,12.4119,0.21,,,,
1249,8/1/2021 11:00,12.5028,46.008,12.4129,0.207,,,,
1250,8/1/2021 11:30,12.5073,46.008,12.4129,0.218,,,,
1251,8/1/2021 12:00,12.5012,46.008,12.4136,0.202,,,,
1252,8/1/2021 12:30,12.5012,46.008,12.4093,0.212,,,,
1253,8/1/2021 13:00,12.4998,46.008,12.41,0.207,,,,
1254,8/1/2021 13:30,12.4967,46.008,12.4035,0.215,,,,
1255,8/1/2021 14:00,12.4951,46.008,12.4032,0.212,,,,
1256,8/1/2021 14:30,12.4906,46.008,12.3988,0.212,,,,
1257,8/1/2021 15:00,12.4876,46.008,12.3964,0.21,,,,
1258,8/1/2021 15:30,12.4846,46.008,12.391,0.216,,,,
1259,8/1/2021 16:00,12.4815,46.008,12.3888,0.214,,,,
1260,8/1/2021 16:30,12.4815,46.008,12.3901,0.211,,,,
1261,8/1/2021 17:00,12.4769,46.008,12.3884,0.204,,,,
1262,8/1/2021 17:30,12.4799,46.008,12.384,0.221,,,,
1263,8/1/2021 18:00,12.4815,46.008,12.3833,0.227,,,,
1264,8/1/2021 18:30,12.4799,46.008,12.3838,0.222,,,,
1265,8/1/2021 19:00,12.4815,46.008,12.3827,0.228,,,,
1266,8/1/2021 19:30,12.4846,46.008,12.384,0.232,,,,
1267,8/1/2021 20:00,12.4876,46.008,12.3859,0.235,,,,
1268,8/1/2021 20:30,12.4906,46.008,12.3883,0.236,,,,
1269,8/1/2021 21:00,12.4921,46.008,12.3938,0.227,,,,
1270,8/1/2021 21:30,12.4982,46.008,12.399,0.229,,,,
1271,8/1/2021 22:00,12.5028,46.008,12.4044,0.227,,,,
1272,8/1/2021 22:30,12.5059,46.008,12.4046,0.234,,,,
1273,8/1/2021 23:00,12.5089,46.008,12.4093,0.23,,,,
1274,8/1/2021 23:30,12.5089,46.008,12.4088,0.231,,,,
1275,8/2/2021 0:00,12.5089,46.008,12.408,0.233,,,,
1276,8/2/2021 0:30,12.5043,46.008,12.4083,0.222,,,,
1277,8/2/2021 1:00,12.5059,46.008,12.4057,0.231,,,,
1278,8/2/2021 1:30,12.5073,46.008,12.4051,0.236,,,,
1279,8/2/2021 2:00,12.5059,46.008,12.4061,0.23,,,,
1280,8/2/2021 2:30,12.5043,46.008,12.4038,0.232,,,,
1281,8/2/2021 3:00,12.5028,46.008,12.4059,0.224,,,,
1282,8/2/2021 3:30,12.5043,46.008,12.4065,0.226,,,,
1283,8/2/2021 4:00,12.5059,46.008,12.4049,0.233,,,,
1284,8/2/2021 4:30,12.5043,46.008,12.4059,0.227,,,,
1285,8/2/2021 5:00,12.5073,46.008,12.4102,0.224,,,,
1286,8/2/2021 5:30,12.5073,46.008,12.4087,0.228,,,,
1287,8/2/2021 6:00,12.5089,46.008,12.41,0.228,,,,
1288,8/2/2021 6:30,12.5136,46.008,12.4126,0.233,,,,
1289,8/2/2021 7:00,12.5136,46.008,12.4154,0.227,,,,
1290,8/2/2021 7:30,12.5166,46.008,12.4209,0.221,,,,
1291,8/2/2021 8:00,12.5197,46.008,12.4248,0.219,,,,
1292,8/2/2021 8:30,12.5181,46.008,12.4263,0.212,,,,
1293,8/2/2021 9:00,12.5181,46.008,12.4264,0.211,,,,
1294,8/2/2021 9:30,12.5166,46.008,12.4271,0.206,,,,
1295,8/2/2021 10:00,12.5136,46.008,12.4248,0.205,,,,
1296,8/2/2021 10:30,12.512,46.008,12.4231,0.205,,,,
1297,8/2/2021 11:00,12.5141,46.188,12.4241,0.208,,,,
1298,8/2/2021 11:30,12.5156,46.188,12.4212,0.218,,,,
1299,8/2/2021 12:00,12.5111,46.188,12.4213,0.207,,,,
1300,8/2/2021 12:30,12.5095,46.188,12.4177,0.212,,,,
1301,8/2/2021 13:00,12.5081,46.188,12.4165,0.211,,,,
1302,8/2/2021 13:30,12.505,46.188,12.4148,0.208,,,,
1303,8/2/2021 14:00,12.5034,46.188,12.4138,0.207,,,,
1304,8/2/2021 14:30,12.5004,46.188,12.4099,0.209,,,,
1305,8/2/2021 15:00,12.4959,46.188,12.4048,0.21,,,,
1306,8/2/2021 15:30,12.4943,46.188,12.4059,0.204,,,,
1307,8/2/2021 16:00,12.4943,46.188,12.3993,0.219,,,,
1308,8/2/2021 16:30,12.4959,46.188,12.3984,0.225,,,,
1309,8/2/2021 17:00,12.4928,46.188,12.397,0.221,,,,
1310,8/2/2021 17:30,12.4928,46.188,12.3971,0.221,,,,
1311,8/2/2021 18:00,12.4943,46.188,12.3981,0.222,,,,
1312,8/2/2021 18:30,12.4928,46.188,12.3936,0.229,,,,
1313,8/2/2021 19:00,12.4943,46.188,12.3926,0.235,,,,
1314,8/2/2021 19:30,12.4959,46.188,12.3943,0.234,,,,
1315,8/2/2021 20:00,12.4959,46.188,12.3939,0.235,,,,
1316,8/2/2021 20:30,12.4973,46.188,12.3952,0.236,,,,
1317,8/2/2021 21:00,12.4989,46.188,12.3971,0.235,,,,
1318,8/2/2021 21:30,12.502,46.188,12.3986,0.239,,,,
1319,8/2/2021 22:00,12.5004,46.188,12.3997,0.232,,,,
1320,8/2/2021 22:30,12.5004,46.188,12.3981,0.236,,,,
1321,8/2/2021 23:00,12.4989,46.188,12.3974,0.234,,,,
1322,8/2/2021 23:30,12.5004,46.188,12.3978,0.237,,,,
1323,8/3/2021 0:00,12.4989,46.188,12.3991,0.23,,,,
1324,8/3/2021 0:30,12.5004,46.188,12.3955,0.242,,,,
1325,8/3/2021 1:00,12.4989,46.188,12.3951,0.24,,,,
1326,8/3/2021 1:30,12.4973,46.188,12.3925,0.242,,,,
1327,8/3/2021 2:00,12.4973,46.188,12.3938,0.239,,,,
1328,8/3/2021 2:30,12.4928,46.188,12.3909,0.235,,,,
1329,8/3/2021 3:00,12.4912,46.188,12.3875,0.239,,,,
1330,8/3/2021 3:30,12.4912,46.188,12.388,0.238,,,,
1331,8/3/2021 4:00,12.4912,46.188,12.388,0.238,,,,
1332,8/3/2021 4:30,12.4912,46.188,12.3887,0.237,,,,
1333,8/3/2021 5:00,12.4943,46.188,12.3923,0.235,,,,
1334,8/3/2021 5:30,12.4943,46.188,12.3926,0.235,,,,
1335,8/3/2021 6:00,12.4973,46.188,12.3941,0.238,,,,
1336,8/3/2021 6:30,12.502,46.188,12.3994,0.237,,,,
1337,8/3/2021 7:00,12.502,46.188,12.4023,0.23,,,,
1338,8/3/2021 7:30,12.502,46.188,12.4061,0.221,,,,
1339,8/3/2021 8:00,12.502,46.188,12.4065,0.22,,,,
1340,8/3/2021 8:30,12.502,46.188,12.4078,0.217,,,,
1341,8/3/2021 9:00,12.5004,46.188,12.408,0.213,,,,
1342,8/3/2021 9:30,12.4989,46.188,12.4059,0.215,,,,
1343,8/3/2021 10:00,12.4973,46.188,12.4049,0.213,,,,
1344,8/3/2021 10:30,12.4943,46.188,12.4035,0.209,,,,
1345,8/3/2021 11:00,12.4959,46.188,12.4046,0.21,,,,
1346,8/3/2021 11:30,12.4928,46.188,12.4003,0.214,,,,
1347,8/3/2021 12:00,12.4912,46.188,12.4039,0.201,,,,
1348,8/3/2021 12:30,12.4866,46.188,12.3983,0.204,,,,
1349,8/3/2021 13:00,12.4851,46.188,12.3968,0.204,,,,
1350,8/3/2021 13:30,12.4835,46.188,12.3893,0.218,,,,
1351,8/3/2021 14:00,12.4821,46.188,12.3893,0.214,,,,
1352,8/3/2021 14:30,12.476,46.188,12.3806,0.22,,,,
1353,8/3/2021 15:00,12.4744,46.188,12.3826,0.212,,,,
1354,8/3/2021 15:30,12.4714,46.188,12.3781,0.215,,,,
1355,8/3/2021 16:00,12.4669,46.188,12.3739,0.215,,,,
1356,8/3/2021 16:30,12.4669,46.188,12.3729,0.217,,,,
1357,8/3/2021 17:00,12.4683,46.188,12.3685,0.23,,,,
1358,8/3/2021 17:30,12.4638,46.188,12.3674,0.223,,,,
1359,8/3/2021 18:00,12.4669,46.188,12.364,0.237,,,,
1360,8/3/2021 18:30,12.4653,46.188,12.3614,0.24,,,,
1361,8/3/2021 19:00,12.4638,46.188,12.3619,0.235,,,,
1362,8/3/2021 19:30,12.4638,46.188,12.3594,0.241,,,,
1363,8/3/2021 20:00,12.4653,46.188,12.3607,0.241,,,,
1364,8/3/2021 20:30,12.4669,46.188,12.3619,0.242,,,,
1365,8/3/2021 21:00,12.4683,46.188,12.3652,0.238,,,,
1366,8/3/2021 21:30,12.4714,46.188,12.3687,0.237,,,,
1367,8/3/2021 22:00,12.476,46.188,12.37,0.245,,,,
1368,8/3/2021 22:30,12.4699,46.188,12.3697,0.231,,,,
1369,8/3/2021 23:00,12.4714,46.188,12.3658,0.244,,,,
1370,8/3/2021 23:30,12.4714,46.188,12.3679,0.239,,,,
1371,8/4/2021 0:00,12.4699,46.188,12.3643,0.244,,,,
1372,8/4/2021 0:30,12.4714,46.188,12.3665,0.242,,,,
1373,8/4/2021 1:00,12.4683,46.188,12.365,0.238,,,,
1374,8/4/2021 1:30,12.4683,46.188,12.3649,0.239,,,,
1375,8/4/2021 2:00,12.4669,46.188,12.3614,0.243,,,,
1376,8/4/2021 2:30,12.4638,46.188,12.3613,0.237,,,,
1377,8/4/2021 3:00,12.4622,46.188,12.3611,0.233,,,,
1378,8/4/2021 3:30,12.4622,46.188,12.3579,0.241,,,,
1379,8/4/2021 4:00,12.4606,46.188,12.36,0.232,,,,
1380,8/4/2021 4:30,12.4592,46.188,12.3563,0.237,,,,
1381,8/4/2021 5:00,12.4592,46.188,12.3574,0.235,,,,
1382,8/4/2021 5:30,12.4606,46.188,12.3603,0.232,,,,
1383,8/4/2021 6:00,12.4622,46.188,12.3607,0.234,,,,
1384,8/4/2021 6:30,12.4606,46.188,12.3611,0.23,,,,
1385,8/4/2021 7:00,12.4638,46.188,12.3636,0.231,,,,
1386,8/4/2021 7:30,12.4622,46.188,12.3662,0.222,,,,
1387,8/4/2021 8:00,12.4606,46.188,12.3661,0.218,,,,
1388,8/4/2021 8:30,12.4638,46.188,12.3666,0.224,,,,
1389,8/4/2021 9:00,12.4638,46.188,12.3707,0.215,,,,
1390,8/4/2021 9:30,12.4622,46.188,12.3746,0.202,,,,
1391,8/4/2021 10:00,12.4638,46.188,12.3727,0.21,,,,
1392,8/4/2021 10:30,12.4592,46.188,12.3717,0.202,,,,
1393,8/4/2021 11:00,12.4592,46.188,12.3678,0.211,,,,
1394,8/4/2021 11:30,12.4606,46.188,12.3685,0.212,,,,
1395,8/4/2021 12:00,12.4576,46.188,12.3678,0.207,,,,
1396,8/4/2021 12:30,12.4561,46.188,12.3646,0.211,,,,
1397,8/4/2021 13:00,12.45,46.188,12.3614,0.204,,,,
1398,8/4/2021 13:30,12.447,46.188,12.354,0.215,,,,
1399,8/4/2021 14:00,12.4439,46.188,12.3503,0.216,,,,
1400,8/4/2021 14:30,12.4424,46.188,12.3469,0.22,,,,
1401,8/4/2021 15:00,12.4379,46.188,12.3449,0.215,,,,
1402,8/4/2021 15:30,12.4379,46.188,12.3437,0.217,,,,
1403,8/4/2021 16:00,12.4332,46.188,12.3405,0.214,,,,
1404,8/4/2021 16:30,12.4286,46.188,12.3398,0.205,,,,
1405,8/4/2021 17:00,12.4271,46.188,12.3318,0.22,,,,
1406,8/4/2021 17:30,12.4286,46.188,12.3317,0.224,,,,
1407,8/4/2021 18:00,12.4271,46.188,12.3317,0.22,,,,
1408,8/4/2021 18:30,12.4255,46.188,12.3275,0.226,,,,
1409,8/4/2021 19:00,12.4302,46.188,12.3281,0.236,,,,
1410,8/4/2021 19:30,12.4318,46.188,12.3318,0.231,,,,
1411,8/4/2021 20:00,12.4332,46.188,12.3334,0.23,,,,
1412,8/4/2021 20:30,12.4363,46.188,12.3326,0.239,,,,
1413,8/4/2021 21:00,12.4409,46.188,12.3356,0.243,,,,
1414,8/4/2021 21:30,12.4424,46.188,12.3373,0.242,,,,
1415,8/4/2021 22:00,12.4424,46.188,12.3433,0.229,,,,
1416,8/4/2021 22:30,12.4454,46.188,12.3414,0.24,,,,
1417,8/4/2021 23:00,12.4415,46.369,12.3392,0.236,,,,
1418,8/4/2021 23:30,12.4393,46.188,12.3398,0.23,,,,
1419,8/5/2021 0:00,12.4379,46.188,12.3381,0.23,,,,
1420,8/5/2021 0:30,12.4363,46.188,12.334,0.236,,,,
1421,8/5/2021 1:00,12.4332,46.188,12.3321,0.233,,,,
1422,8/5/2021 1:30,12.4332,46.188,12.3305,0.237,,,,
1423,8/5/2021 2:00,12.4318,46.188,12.3286,0.238,,,,
1424,8/5/2021 2:30,12.4318,46.188,12.3265,0.243,,,,
1425,8/5/2021 3:00,12.4323,46.369,12.3295,0.237,,,,
1426,8/5/2021 3:30,12.4307,46.369,12.3279,0.237,,,,
1427,8/5/2021 4:00,12.4307,46.369,12.3275,0.238,,,,
1428,8/5/2021 4:30,12.4277,46.369,12.3265,0.234,,,,
1429,8/5/2021 5:00,12.4263,46.369,12.324,0.236,,,,
1430,8/5/2021 5:30,12.4293,46.369,12.326,0.238,,,,
1431,8/5/2021 6:00,12.4263,46.369,12.3278,0.227,,,,
1432,8/5/2021 6:30,12.4307,46.369,12.3288,0.235,,,,
1433,8/5/2021 7:00,12.4307,46.369,12.3323,0.227,,,,
1434,8/5/2021 7:30,12.4323,46.369,12.3344,0.226,,,,
1435,8/5/2021 8:00,12.4323,46.369,12.3378,0.218,,,,
1436,8/5/2021 8:30,12.4338,46.369,12.3382,0.221,,,,
1437,8/5/2021 9:00,12.4323,46.369,12.3382,0.217,,,,
1438,8/5/2021 9:30,12.4323,46.369,12.3381,0.218,,,,
1439,8/5/2021 10:00,12.4307,46.369,12.3413,0.206,,,,
1440,8/5/2021 10:30,12.4307,46.369,12.3398,0.21,,,,
1441,8/5/2021 11:00,12.4338,46.369,12.343,0.209,,,,
1442,8/5/2021 11:30,12.4323,46.369,12.3429,0.206,,,,
1443,8/5/2021 12:00,12.4323,46.369,12.3398,0.214,,,,
1444,8/5/2021 12:30,12.4307,46.369,12.334,0.223,,,,
1445,8/5/2021 13:00,12.4338,46.369,12.3349,0.228,,,,
1446,8/5/2021 13:30,12.4323,46.369,12.333,0.229,,,,
1447,8/5/2021 14:00,12.4307,46.369,12.334,0.223,,,,
1448,8/5/2021 14:30,12.4216,46.369,12.325,0.223,,,,
1449,8/5/2021 15:00,12.4232,46.369,12.3262,0.224,,,,
1450,8/5/2021 15:30,12.4232,46.369,12.3231,0.231,,,,
1451,8/5/2021 16:00,12.4202,46.369,12.3198,0.232,,,,
1452,8/5/2021 16:30,12.4202,46.369,12.322,0.227,,,,
1453,8/5/2021 17:00,12.4247,46.369,12.3286,0.222,,,,
1454,8/5/2021 17:30,12.4293,46.369,12.3298,0.23,,,,
1455,8/5/2021 18:00,12.4338,46.369,12.3299,0.24,,,,
1456,8/5/2021 18:30,12.4399,46.369,12.3376,0.236,,,,
1457,8/5/2021 19:00,12.4384,46.369,12.3368,0.235,,,,
1458,8/5/2021 19:30,12.4415,46.369,12.3401,0.234,,,,
1459,8/5/2021 20:00,12.4429,46.369,12.3394,0.239,,,,
1460,8/5/2021 20:30,12.4476,46.369,12.3439,0.239,,,,
1461,8/5/2021 21:00,12.4506,46.369,12.3472,0.239,,,,
1462,8/5/2021 21:30,12.4537,46.369,12.3494,0.241,,,,
1463,8/5/2021 22:00,12.4553,46.369,12.3555,0.23,,,,
1464,8/5/2021 22:30,12.4598,46.369,12.3579,0.235,,,,
1465,8/5/2021 23:00,12.4583,46.369,12.3558,0.237,,,,
1466,8/5/2021 23:30,12.4553,46.369,12.3542,0.233,,,,
1467,8/6/2021 0:00,12.4583,46.369,12.3566,0.235,,,,
1468,8/6/2021 0:30,12.4567,46.369,12.3577,0.229,,,,
1469,8/6/2021 1:00,12.4567,46.369,12.3575,0.229,,,,
1470,8/6/2021 1:30,12.4644,46.369,12.3577,0.246,,,,
1471,8/6/2021 2:00,12.4583,46.369,12.3581,0.231,,,,
1472,8/6/2021 2:30,12.4583,46.369,12.3555,0.237,,,,
1473,8/6/2021 3:00,12.4567,46.369,12.3552,0.234,,,,
1474,8/6/2021 3:30,12.4583,46.369,12.3562,0.236,,,,
1475,8/6/2021 4:00,12.4567,46.369,12.3584,0.227,,,,
1476,8/6/2021 4:30,12.4583,46.369,12.3571,0.234,,,,
1477,8/6/2021 5:00,12.4583,46.369,12.3579,0.232,,,,
1478,8/6/2021 5:30,12.4614,46.369,12.359,0.236,,,,
1479,8/6/2021 6:00,12.4614,46.369,12.3578,0.239,,,,
1480,8/6/2021 6:30,12.4628,46.369,12.3581,0.242,,,,
1481,8/6/2021 7:00,12.4628,46.369,12.3642,0.228,,,,
1482,8/6/2021 7:30,12.4689,46.369,12.3679,0.233,,,,
1483,8/6/2021 8:00,12.4719,46.369,12.3716,0.232,,,,
1484,8/6/2021 8:30,12.4751,46.369,12.379,0.222,,,,
1485,8/6/2021 9:00,12.4719,46.369,12.3798,0.212,,,,
1486,8/6/2021 9:30,12.4751,46.369,12.3774,0.226,,,,
1487,8/6/2021 10:00,12.4751,46.369,12.3811,0.217,,,,
1488,8/6/2021 10:30,12.4751,46.369,12.3817,0.216,,,,
1489,8/6/2021 11:00,12.4766,46.369,12.3822,0.218,,,,
1490,8/6/2021 11:30,12.4751,46.369,12.3835,0.211,,,,
1491,8/6/2021 12:00,12.4751,46.369,12.3819,0.215,,,,
1492,8/6/2021 12:30,12.4735,46.369,12.3796,0.217,,,,
1493,8/6/2021 13:00,12.4674,46.369,12.3767,0.209,,,,
1494,8/6/2021 13:30,12.4658,46.369,12.3724,0.216,,,,
1495,8/6/2021 14:00,12.4614,46.369,12.3704,0.21,,,,
1496,8/6/2021 14:30,12.4583,46.369,12.3671,0.21,,,,
1497,8/6/2021 15:00,12.4537,46.369,12.3635,0.208,,,,
1498,8/6/2021 15:30,12.4506,46.369,12.3603,0.208,,,,
1499,8/6/2021 16:00,12.4476,46.369,12.3534,0.217,,,,
1500,8/6/2021 16:30,12.4461,46.369,12.3481,0.226,,,,
1501,8/6/2021 17:00,12.4445,46.369,12.3443,0.231,,,,
1502,8/6/2021 17:30,12.4415,46.369,12.3433,0.227,,,,
1503,8/6/2021 18:00,12.4384,46.369,12.3398,0.228,,,,
1504,8/6/2021 18:30,12.4368,46.369,12.3352,0.235,,,,
1505,8/6/2021 19:00,12.4384,46.369,12.3352,0.238,,,,
1506,8/6/2021 19:30,12.4399,46.369,12.3359,0.24,,,,
1507,8/6/2021 20:00,12.4399,46.369,12.3404,0.23,,,,
1508,8/6/2021 20:30,12.4429,46.369,12.3404,0.237,,,,
1509,8/6/2021 21:00,12.4461,46.369,12.3436,0.237,,,,
1510,8/6/2021 21:30,12.4506,46.369,12.3497,0.233,,,,
1511,8/6/2021 22:00,12.4522,46.369,12.3508,0.234,,,,
1512,8/6/2021 22:30,12.4537,46.369,12.3539,0.23,,,,
1513,8/6/2021 23:00,12.4522,46.369,12.3539,0.227,,,,
1514,8/6/2021 23:30,12.4537,46.369,12.3526,0.233,,,,
1515,8/7/2021 0:00,12.4553,46.369,12.3534,0.235,,,,
1516,8/7/2021 0:30,12.4522,46.369,12.3505,0.235,,,,
1517,8/7/2021 1:00,12.4506,46.369,12.3492,0.234,,,,
1518,8/7/2021 1:30,12.4492,46.369,12.3492,0.231,,,,
1519,8/7/2021 2:00,12.4492,46.369,12.3455,0.239,,,,
1520,8/7/2021 2:30,12.4461,46.369,12.342,0.24,,,,
1521,8/7/2021 3:00,12.4445,46.369,12.3404,0.24,,,,
1522,8/7/2021 3:30,12.4429,46.369,12.3397,0.238,,,,
1523,8/7/2021 4:00,12.4415,46.369,12.3389,0.237,,,,
1524,8/7/2021 4:30,12.4415,46.369,12.3381,0.239,,,,
1525,8/7/2021 5:00,12.4415,46.369,12.3405,0.233,,,,
1526,8/7/2021 5:30,12.4415,46.369,12.3387,0.237,,,,
1527,8/7/2021 6:00,12.4415,46.369,12.3413,0.231,,,,
1528,8/7/2021 6:30,12.4429,46.369,12.3417,0.234,,,,
1529,8/7/2021 7:00,12.4445,46.369,12.3466,0.226,,,,
1530,8/7/2021 7:30,12.4476,46.369,12.3469,0.232,,,,
1531,8/7/2021 8:00,12.4476,46.369,12.3482,0.229,,,,
1532,8/7/2021 8:30,12.4492,46.369,12.3501,0.229,,,,
1533,8/7/2021 9:00,12.4476,46.369,12.3533,0.218,,,,
1534,8/7/2021 9:30,12.4461,46.369,12.3518,0.218,,,,
1535,8/7/2021 10:00,12.4429,46.369,12.3534,0.206,,,,
1536,8/7/2021 10:30,12.4429,46.369,12.3516,0.211,,,,
1537,8/7/2021 11:00,12.4399,46.369,12.3507,0.206,,,,
1538,8/7/2021 11:30,12.4354,46.369,12.3469,0.204,,,,
1539,8/7/2021 12:00,12.4323,46.369,12.3443,0.203,,,,
1540,8/7/2021 12:30,12.4277,46.369,12.3328,0.219,,,,
1541,8/7/2021 13:00,12.4293,46.369,12.3327,0.223,,,,
1542,8/7/2021 13:30,12.4247,46.369,12.3281,0.223,,,,
1543,8/7/2021 14:00,12.4232,46.369,12.3297,0.216,,,,
1544,8/7/2021 14:30,12.4216,46.369,12.3249,0.223,,,,
1545,8/7/2021 15:00,12.4171,46.369,12.322,0.22,,,,
1546,8/7/2021 15:30,12.4171,46.369,12.3188,0.227,,,,
1547,8/7/2021 16:00,12.4125,46.369,12.3191,0.216,,,,
1548,8/7/2021 16:30,12.4078,46.369,12.3176,0.208,,,,
1549,8/7/2021 17:00,12.4094,46.369,12.3159,0.216,,,,
1550,8/7/2021 17:30,12.4094,46.369,12.3156,0.217,,,,
1551,8/7/2021 18:00,12.4064,46.369,12.3117,0.219,,,,
1552,8/7/2021 18:30,12.4094,46.369,12.3089,0.232,,,,
1553,8/7/2021 19:00,12.4078,46.369,12.3066,0.234,,,,
1554,8/7/2021 19:30,12.4078,46.369,12.3063,0.234,,,,
1555,8/7/2021 20:00,12.4109,46.369,12.3075,0.239,,,,
1556,8/7/2021 20:30,12.4141,46.369,12.3105,0.239,,,,
1557,8/7/2021 21:00,12.4155,46.369,12.3144,0.233,,,,
1558,8/7/2021 21:30,12.4186,46.369,12.3166,0.235,,,,
1559,8/7/2021 22:00,12.4232,46.369,12.3176,0.244,,,,
1560,8/7/2021 22:30,12.4207,46.548,12.3175,0.238,,,,
1561,8/7/2021 23:00,12.4177,46.548,12.3156,0.236,,,,
